relation,parent_a_hz,parent_b_hz,child_target_hz,child_peak_hz,parent_a_amp,parent_b_amp,child_amp,child_prom,match_error_hz,b_sq,phase_lock,surrogate_p,alpha_abs,beta_abs,start_s,stop_s,score
sum,0.417480,3.969727,4.387207,4.372559,1.203594,0.786742,0.330247,0.260413,0.014648,0.672561,0.912871,0.121951,1.482695e-01,0.820098,399.990,499.990,0.195024
2x,1.479492,1.479492,2.958984,2.966309,0.638082,0.638082,0.424079,0.208331,0.007324,0.581296,0.779678,0.268293,5.348547e-01,0.762428,349.990,449.990,0.180377
2x,0.417480,0.417480,0.834961,0.856934,1.203594,1.203594,0.218358,0.121428,0.021973,0.831918,0.904543,0.024390,3.849869e-02,0.912095,74.990,174.990,0.177225
sum,0.417480,8.964844,9.382324,9.418945,1.203594,1.175262,0.257431,0.181786,0.036621,0.680900,0.650604,0.048780,6.091285e-02,0.825167,99.990,199.990,0.166734
sum,0.417480,6.423340,6.840820,6.870117,1.203594,0.590901,0.178967,0.066241,0.029297,0.912122,0.581227,0.024390,4.417663e-02,0.955051,149.990,249.990,0.159258
sum,0.417480,6.269531,6.687012,6.745605,1.203594,0.662996,0.176765,0.080431,0.080566,0.918485,0.577930,0.048780,9.091951e-02,0.958376,199.990,299.990,0.154436
sum,3.969727,1.479492,5.449219,5.427246,0.786742,0.638082,0.376515,0.323906,0.021973,0.553311,0.615808,0.390244,6.890298e-01,0.743849,149.990,249.990,0.127030
sum,0.417480,6.342773,6.760254,6.745605,1.203594,0.778967,0.176765,0.080431,0.014648,0.753509,0.390274,0.073171,1.157807e-01,0.868049,399.990,499.990,0.123448
2x,3.969727,3.969727,7.939453,7.946777,0.786742,0.786742,0.152169,0.098152,0.007324,0.795322,0.972296,0.024390,4.471814e-02,0.891808,149.990,249.990,0.118072
sum,3.354492,6.342773,9.697266,9.726563,2.441997,0.778967,0.160329,0.083362,0.029297,0.687615,0.735414,0.195122,7.253096e-02,0.829225,149.990,249.990,0.088733
sum,8.964844,3.969727,12.934570,12.927246,1.175262,0.786742,0.223262,0.108648,0.007324,0.578121,0.249773,0.317073,6.777957e-02,0.760342,74.990,174.990,0.088147
sum,3.354492,8.964844,12.319336,12.253418,2.441997,1.175262,0.145699,0.061543,0.065918,0.701336,0.591424,0.146341,6.261669e-02,0.837458,249.990,349.990,0.087230
sum,3.354492,6.269531,9.624023,9.543457,2.441997,0.662996,0.166380,0.079136,0.058594,0.592307,0.587186,0.121951,2.044584e-02,0.769615,199.990,299.990,0.086530
2x,6.269531,6.269531,12.539063,12.524414,0.662996,0.662996,0.152854,0.088164,0.029297,0.680877,0.517094,0.170732,1.616884e+00,0.825153,74.990,174.990,0.086306
sum,8.964844,6.423340,15.388184,15.402832,1.175262,0.590901,0.094926,0.033314,0.014648,0.712680,0.260468,0.024390,3.130061e-02,0.844204,149.990,249.990,0.066002
sum,8.964844,6.342773,15.307617,15.402832,1.175262,0.778967,0.094926,0.033314,0.095215,0.649065,0.612265,0.146341,3.446644e-02,0.805645,349.990,449.990,0.052596
sum,12.004395,1.479492,13.483887,13.432617,0.678383,0.638082,0.169671,0.056990,0.051270,0.485035,0.399219,0.390244,6.780703e-02,0.696445,349.990,449.990,0.050181
sum,6.342773,11.308594,17.651367,17.644043,0.778967,0.748865,0.097917,0.040863,0.007324,0.556991,0.549052,0.317073,1.784219e-01,0.746318,399.990,499.990,0.037246
sum,3.354492,0.417480,3.771973,3.771973,2.441997,1.203594,0.143741,0.055322,0.000000,0.482706,0.564367,0.560976,9.009995e-02,0.694771,99.990,199.990,0.030462
sum,3.969727,6.423340,10.393066,10.473633,0.786742,0.590901,0.139770,0.071981,0.080566,0.437711,0.718730,0.560976,3.158027e-02,0.661598,349.990,449.990,0.026859
sum,11.308594,6.269531,17.578125,17.526855,0.748865,0.662996,0.095033,0.033508,0.029297,0.533533,0.620266,0.560976,1.860000e-01,0.730433,74.990,174.990,0.022260
2x,8.964844,8.964844,17.929688,17.966309,1.175262,1.175262,0.104662,0.033735,0.036621,0.383952,0.219935,0.634146,1.038312e-02,0.619639,349.990,449.990,0.014702
sum,0.417480,1.479492,1.896973,1.904297,1.203594,0.638082,0.276094,0.195001,0.007324,0.336649,0.421949,0.878049,2.103960e-01,0.580215,249.990,349.990,0.011335
sum,8.964844,1.479492,10.444336,10.473633,1.175262,0.638082,0.139770,0.071981,0.029297,0.376006,0.440463,0.853659,8.358380e-02,0.613193,99.990,199.990,0.007691
sum,6.342773,6.269531,12.612305,12.524414,0.778967,0.662996,0.152854,0.088164,0.065918,0.320033,0.266426,0.878049,1.986319e-01,0.565714,74.990,174.990,0.005966
sum,8.964844,11.308594,20.273438,20.317383,1.175262,0.748865,0.116375,0.054456,0.043945,0.351595,0.532746,0.902439,2.117271e-01,0.592955,399.990,499.990,0.003992
sum,0.417480,12.004395,12.421875,12.524414,1.203594,0.678383,0.152854,0.088164,0.102539,0.330386,0.687412,0.951220,1.228251e-01,0.574792,249.990,349.990,0.002463
sum,6.269531,1.479492,7.749023,7.631836,0.662996,0.638082,0.133625,0.075536,0.095215,0.303932,0.470698,0.951220,1.250546e-01,0.551301,74.990,174.990,0.001981
sum,6.342773,1.479492,7.822266,7.836914,0.778967,0.638082,0.101332,0.034518,0.014648,0.268813,0.101736,0.975610,2.568495e-02,0.518472,199.990,299.990,0.000664
sum,11.308594,6.423340,17.731934,17.797852,0.748865,0.590901,0.086551,0.031233,0.065918,0.268547,0.423121,0.975610,2.219319e-01,0.518215,299.990,399.990,0.000567
2x,3.354492,3.354492,6.708984,6.745605,2.441997,2.441997,0.176765,0.080431,0.036621,0.286780,0.808146,1.000000,1.060295e-01,0.535519,99.990,199.990,0.000000
sum,3.354492,11.308594,14.663086,14.707031,2.441997,0.748865,0.128684,0.067119,0.043945,0.265047,0.436964,1.000000,3.396354e-02,0.514827,299.990,399.990,0.000000
sum,3.354492,12.004395,15.358887,15.402832,2.441997,0.678383,0.094926,0.033314,0.043945,0.212339,0.619588,1.000000,1.428358e-02,0.460803,199.990,299.990,0.000000
sum,3.354492,1.479492,4.833984,4.753418,2.441997,0.638082,0.207633,0.154017,0.080566,0.226170,0.275549,1.000000,7.717893e-02,0.475573,74.990,174.990,0.000000
sum,3.354492,6.423340,9.777832,9.726563,2.441997,0.590901,0.160329,0.083362,0.051270,0.285567,0.195861,1.000000,5.091210e-02,0.534385,149.990,249.990,0.000000
sum,8.964844,12.004395,20.969238,20.881348,1.175262,0.678383,0.151888,0.071679,0.087891,0.153299,0.018648,1.000000,2.484259e-01,0.391534,249.990,349.990,0.000000
sum,3.969727,6.342773,10.312500,10.209961,0.786742,0.778967,0.156777,0.097068,0.102539,0.149849,0.439811,1.000000,3.106555e-02,0.387104,299.990,399.990,0.000000
sum,3.969727,12.004395,15.974121,16.025391,0.786742,0.678383,0.179226,0.090950,0.051270,0.202689,0.419195,1.000000,2.173817e-01,0.450210,74.990,174.990,0.000000
sum,3.969727,6.269531,10.239258,10.209961,0.786742,0.662996,0.156777,0.097068,0.007324,0.264257,0.070729,1.000000,4.586201e-02,0.514059,399.990,499.990,0.000000
sum,6.342773,12.004395,18.347168,18.354492,0.778967,0.678383,0.198472,0.140012,0.007324,0.025374,0.247114,1.000000,2.281997e-02,0.159293,399.990,499.990,0.000000
2x,11.308594,11.308594,22.617188,22.543945,0.748865,0.748865,0.212243,0.142369,0.073242,0.206567,0.656938,1.000000,8.465907e-02,0.454497,299.990,399.990,0.000000
sum,12.004395,6.269531,18.273926,18.354492,0.678383,0.662996,0.198472,0.140012,0.102539,0.100732,0.353014,1.000000,2.947230e-02,0.317383,299.990,399.990,0.000000
sum,12.004395,6.423340,18.427734,18.354492,0.678383,0.590901,0.198472,0.140012,0.073242,0.101461,0.171714,1.000000,6.547550e-02,0.318529,299.990,399.990,0.000000
sum,1.479492,6.423340,7.902832,7.946777,0.638082,0.590901,0.152169,0.098152,0.043945,0.139574,0.426215,1.000000,8.811846e-02,0.373597,99.990,199.990,0.000000
2x,6.423340,6.423340,12.846680,12.927246,0.590901,0.590901,0.223262,0.108648,0.080566,0.071457,0.068735,1.000000,1.489431e-01,0.267314,49.990,149.990,0.000000
