stage,relation,source_a,source_b,source_a_hz,source_b_hz,child_hz,matched_peak_hz,matched_peak_amp,matched_peak_prom,match_error_hz,max_bicoherence,best_phase_lock,surrogate_p,best_start_s,best_stop_s,passes
stage1,sum,f0.41,f16.6,0.409747,16.616684,17.026431,17.077649,0.216076,0.037677,0.051218,0.904746,0.247099,0.090909,499.996,599.996,1
stage1,2x,f0.41,f0.41,0.409747,0.409747,0.819493,0.856078,0.536283,0.336482,0.036585,0.902528,0.460723,0.090909,499.996,599.996,1
stage1,sum,f8.96,f12.0,8.955888,11.985085,20.940973,20.919022,0.225655,0.042034,0.021951,0.898670,0.268684,0.090909,499.996,599.996,1
stage1,sum,f0.41,f8.96,0.409747,8.955888,9.365634,9.431486,0.392269,0.203258,0.065852,0.893374,0.247754,0.090909,499.996,599.996,1
stage1,2x,f8.96,f8.96,8.955888,8.955888,17.911776,17.911776,0.281632,0.110277,0.000000,0.864184,0.145963,0.090909,499.996,599.996,1
stage1,sum,f6.45,f16.6,6.490092,16.616684,23.106776,23.077508,0.250466,0.033344,0.029268,0.786782,0.681776,0.090909,499.996,599.996,1
stage1,sum,f0.41,f3.35,0.409747,3.351141,3.760888,3.651134,0.263932,0.091406,0.109754,0.691859,0.524658,0.181818,499.996,599.996,0
stage1,sum,f0.41,f12.0,0.409747,11.985085,12.394832,12.380198,0.293172,0.071182,0.014634,0.682511,0.225295,0.090909,349.996,449.996,1
stage1,diff,f16.6,f0.41,0.409747,16.616684,16.206938,16.243522,0.291247,0.086881,0.036585,0.650977,0.301629,0.181818,499.996,599.996,0
stage1,diff,f16.6,f12.0,11.985085,16.616684,4.631599,4.668183,0.279464,0.035476,0.036585,0.646821,0.342686,0.090909,499.996,599.996,1
stage1,diff,f16.6,f8.96,8.955888,16.616684,7.660796,7.565677,0.232785,0.078769,0.095120,0.639116,0.069123,0.090909,499.996,599.996,1
stage1,diff,f8.96,f3.35,3.351141,8.955888,5.604747,5.516944,0.305361,0.032412,0.087803,0.618842,0.276079,0.090909,499.996,599.996,1
stage1,diff,f12.0,f0.41,0.409747,11.985085,11.575339,11.516804,0.228022,0.064356,0.058535,0.607643,0.038796,0.090909,399.996,499.996,1
stage1,sum,f6.45,f12.0,6.490092,11.985085,18.475177,18.423959,0.296407,0.140344,0.051218,0.587342,0.234591,0.090909,349.996,449.996,1
stage1,diff,f12.0,f6.45,6.490092,11.985085,5.494993,5.516944,0.305361,0.032412,0.021951,0.569565,0.204541,0.090909,349.996,449.996,1
stage1,diff,f8.96,f0.41,0.409747,8.955888,8.546141,8.590043,0.278280,0.031020,0.043901,0.531207,0.393090,0.363636,499.996,599.996,0
stage1,sum,f0.41,f6.45,0.409747,6.490092,6.899838,6.958374,0.443003,0.283648,0.058535,0.512434,0.233780,0.181818,99.996,199.996,0
stage1,sum,f8.96,f16.6,8.955888,16.616684,25.572572,25.455502,0.214012,0.046260,0.117070,0.483431,0.235421,0.454545,499.996,599.996,0
stage1,diff,f12.0,f8.96,8.955888,11.985085,3.029197,3.029197,0.490406,0.247238,0.000000,0.456536,0.077422,0.181818,349.996,449.996,0
stage1,diff,f16.6,f6.45,6.490092,16.616684,10.126592,10.119275,0.237622,0.044518,0.007317,0.439857,0.337858,0.272727,499.996,599.996,0
stage1,diff,f3.35,f0.41,0.409747,3.351141,2.941395,2.919444,0.435639,0.125925,0.021951,0.413689,0.590469,0.090909,74.996,174.996,1
stage1,diff,f6.45,f0.41,0.409747,6.490092,6.080345,6.160831,0.469988,0.140800,0.080486,0.375625,0.650848,0.090909,199.996,299.996,1
stage1,sum,f3.35,f8.96,3.351141,8.955888,12.307029,12.285078,0.272726,0.041791,0.021951,0.355052,0.216382,0.090909,499.996,599.996,1
stage1,diff,f16.6,f3.35,3.351141,16.616684,13.265543,13.331395,0.378427,0.207023,0.065852,0.328613,0.227689,0.363636,449.996,549.996,0
stage1,diff,f12.0,f3.35,3.351141,11.985085,8.633944,8.590043,0.278280,0.031020,0.043901,0.291758,0.195013,0.090909,449.996,549.996,1
stage1,diff,f8.96,f6.45,6.490092,8.955888,2.465796,2.414578,0.324658,0.163806,0.051218,0.169931,0.437411,0.818182,499.996,599.996,0
stage1,sum,f3.35,f6.45,3.351141,6.490092,9.841233,9.863184,0.314274,0.111668,0.021951,0.158497,0.144970,0.818182,449.996,549.996,0
stage1,2x,f6.45,f6.45,6.490092,6.490092,12.980184,12.958233,0.265908,0.047292,0.021951,0.157924,0.242497,0.909091,349.996,449.996,0
stage1,2x,f3.35,f3.35,3.351141,3.351141,6.702282,6.709599,0.293825,0.040078,0.007317,0.065589,0.214049,1.000000,449.996,549.996,0
stage1,diff,f6.45,f3.35,3.351141,6.490092,3.138951,3.131634,0.415941,0.142802,0.007317,0.049655,0.107851,1.000000,349.996,449.996,0
stage2,sum,c5.52,c12.29,5.516944,12.263127,17.780071,17.743487,0.200674,0.030183,0.036585,0.987341,0.658747,0.090909,499.996,599.996,1
stage2,sum,c0.86,c17.08,0.863394,17.077649,17.941043,17.911776,0.281632,0.110277,0.029268,0.985699,0.070229,0.181818,499.996,599.996,0
stage2,sum,c6.16,c11.52,6.153514,11.516804,17.670318,17.743487,0.200674,0.030183,0.073169,0.977794,0.212583,0.090909,499.996,599.996,1
stage2,diff,c23.08,c7.57,7.565677,23.077508,15.511832,15.636219,0.237127,0.046390,0.124387,0.976538,0.321959,0.090909,499.996,599.996,1
stage2,sum,c2.92,c8.59,2.919444,8.590043,11.509487,11.516804,0.228022,0.064356,0.007317,0.975363,0.182483,0.181818,499.996,599.996,0
stage2,diff,c23.08,c4.67,4.668183,23.077508,18.409325,18.423959,0.296407,0.140344,0.014634,0.968819,0.209793,0.090909,499.996,599.996,1
stage2,sum,f0.41,c18.42,0.409747,18.423959,18.833705,18.767853,0.228398,0.071851,0.065852,0.957752,0.258578,0.090909,499.996,599.996,1
stage2,sum,c5.52,c12.38,5.516944,12.380198,17.897142,17.911776,0.281632,0.110277,0.014634,0.951392,0.217443,0.090909,499.996,599.996,1
stage2,sum,c7.57,c8.59,7.565677,8.590043,16.155719,16.082550,0.270379,0.032692,0.073169,0.948327,0.042305,0.090909,499.996,599.996,1
stage2,diff,c20.92,c2.92,2.919444,20.919022,17.999579,18.080064,0.236315,0.041482,0.080486,0.937802,0.261218,0.090909,499.996,599.996,1
stage2,diff,c11.52,f0.41,0.409747,11.516804,11.107057,11.209494,0.273046,0.039354,0.102437,0.927972,0.088482,0.181818,499.996,599.996,0
stage2,diff,c17.91,c6.16,6.153514,17.911776,11.758261,11.743627,0.238409,0.039055,0.014634,0.926945,0.267762,0.090909,499.996,599.996,1
stage2,diff,c20.92,c9.43,9.431486,20.919022,11.487536,11.516804,0.228022,0.064356,0.029268,0.923170,0.148371,0.090909,499.996,599.996,1
stage2,sum,c4.67,c11.52,4.668183,11.516804,16.184987,16.243522,0.291247,0.086881,0.058535,0.920650,0.331683,0.181818,499.996,599.996,0
stage2,sum,f6.45,c11.52,6.490092,11.516804,18.006895,18.080064,0.236315,0.041482,0.073169,0.911338,0.512503,0.272727,499.996,599.996,0
stage2,diff,c17.08,c0.86,0.863394,17.077649,16.214254,16.243522,0.291247,0.086881,0.029268,0.907958,0.061517,0.090909,349.996,449.996,1
stage2,diff,c17.08,c5.52,5.516944,17.077649,11.560705,11.516804,0.228022,0.064356,0.043901,0.900426,0.192718,0.090909,349.996,449.996,1
stage2,diff,c20.92,c4.67,4.668183,20.919022,16.250839,16.243522,0.291247,0.086881,0.007317,0.892876,0.334696,0.090909,499.996,599.996,1
stage2,sum,c6.16,c12.38,6.153514,12.380198,18.533712,18.423959,0.296407,0.140344,0.109754,0.889232,0.054628,0.090909,499.996,599.996,1
stage2,sum,f0.41,c17.91,0.409747,17.911776,18.321522,18.343473,0.258289,0.047842,0.021951,0.871016,0.165020,0.090909,399.996,499.996,1
stage2,diff,c18.42,f0.41,0.409747,18.423959,18.014212,18.080064,0.236315,0.041482,0.065852,0.860210,0.060852,0.090909,399.996,499.996,1
stage2,sum,c6.16,c9.43,6.153514,9.431486,15.585001,15.636219,0.237127,0.046390,0.051218,0.857840,0.446447,0.090909,499.996,599.996,1
stage2,2x,c9.43,c9.43,9.431486,9.431486,18.862973,18.767853,0.228398,0.071851,0.095120,0.852741,0.139589,0.090909,499.996,599.996,1
stage2,sum,c6.16,f12.0,6.153514,11.985085,18.138600,18.080064,0.236315,0.041482,0.058535,0.819612,0.366798,0.090909,499.996,599.996,1
stage2,diff,c23.08,f12.0,11.985085,23.077508,11.092423,11.209494,0.273046,0.039354,0.117070,0.807456,0.337790,0.090909,499.996,599.996,1
stage2,sum,f3.35,c12.29,3.351141,12.263127,15.614269,15.636219,0.237127,0.046390,0.021951,0.792359,0.491661,0.363636,499.996,599.996,0
stage2,diff,c17.91,f6.45,6.490092,17.911776,11.421684,11.414367,0.243506,0.038571,0.007317,0.770064,0.067536,0.181818,349.996,449.996,0
stage2,sum,c6.16,c12.29,6.153514,12.263127,18.416642,18.423959,0.296407,0.140344,0.007317,0.761801,0.231854,0.090909,499.996,599.996,1
stage2,diff,c12.29,c0.86,0.863394,12.263127,11.399733,11.414367,0.243506,0.038571,0.014634,0.745884,0.241479,0.090909,499.996,599.996,1
stage2,sum,c0.86,c17.91,0.863394,17.911776,18.775170,18.767853,0.228398,0.071851,0.007317,0.721281,0.192461,0.090909,449.996,549.996,1
stage2,sum,c5.52,c6.16,5.516944,6.153514,11.670458,11.743627,0.238409,0.039055,0.073169,0.682990,0.495707,0.090909,499.996,599.996,1
stage2,sum,f6.45,c12.29,6.490092,12.263127,18.753219,18.767853,0.228398,0.071851,0.014634,0.682407,0.533270,0.181818,499.996,599.996,0
stage2,diff,f16.6,c0.86,0.863394,16.616684,15.753290,15.636219,0.237127,0.046390,0.117070,0.679035,0.505215,0.090909,499.996,599.996,1
stage2,diff,c18.42,c2.92,2.919444,18.423959,15.504515,15.636219,0.237127,0.046390,0.131704,0.658742,0.227933,0.181818,499.996,599.996,0
stage2,sum,c8.59,c9.43,8.590043,9.431486,18.021529,18.080064,0.236315,0.041482,0.058535,0.656898,0.078089,0.090909,349.996,449.996,1
stage2,sum,f8.96,c9.43,8.955888,9.431486,18.387374,18.423959,0.296407,0.140344,0.036585,0.655323,0.282770,0.272727,499.996,599.996,0
stage2,diff,f16.6,c5.52,5.516944,16.616684,11.099740,11.209494,0.273046,0.039354,0.109754,0.625893,0.445766,0.181818,499.996,599.996,0
stage2,diff,f12.0,c0.86,0.863394,11.985085,11.121691,11.209494,0.273046,0.039354,0.087803,0.620164,0.092839,0.090909,349.996,449.996,1
stage2,diff,c12.38,c0.86,0.863394,12.380198,11.516804,11.516804,0.228022,0.064356,0.000000,0.617340,0.514567,0.090909,499.996,599.996,1
stage2,sum,f6.45,c9.43,6.490092,9.431486,15.921578,15.906945,0.421047,0.230067,0.014634,0.576919,0.034175,0.090909,349.996,449.996,1
stage2,sum,c4.67,f6.45,4.668183,6.490092,11.158275,11.209494,0.273046,0.039354,0.051218,0.518094,0.240123,0.090909,349.996,449.996,1
stage2,sum,f6.45,c12.38,6.490092,12.380198,18.870290,18.767853,0.228398,0.071851,0.102437,0.505726,0.229005,0.363636,499.996,599.996,0
stage2,sum,f3.35,c12.38,3.351141,12.380198,15.731339,15.636219,0.237127,0.046390,0.095120,0.413404,0.462124,0.454545,499.996,599.996,0
