parent1,parent2,child,f1_hz,f2_hz,f3_hz,amp_child,amp_parent_geom,child_parent_amp_ratio,bic_0681,null95_0681,excess_0681,bic_0680,null95_0680,excess_0680,ampcorr_0681,ampcorr_0680,nwin_0681,nwin_0680,reproducible_positive,combined_edge_score
F11,F14,F27,7.890713778411583,8.820223721593663,16.59774502841427,0.012286209833829302,0.08011449099475479,0.15335814633876532,0.01639839292081421,0.0354854765665379,-0.01908708364572369,0.19021107750849306,0.1549384130557842,0.03527266445270885,0.6387860991118586,0.8629764458003347,46,55,0.0,0.0020765150259016187
F08,F10,F24,6.888760653411199,7.712269176138788,14.707031250004631,0.008170907238442923,0.04472241681218233,0.182702720936521,0.02863017917948592,0.05437745449426609,-0.02574727531478017,0.12751631784388057,0.08239949816994653,0.045116819673934036,0.5262508148474428,0.9490974344299914,46,55,0.0,0.0013228164895802488
F02,F19,F27,3.965465198864866,12.60697798295853,16.59774502841427,0.012286209833829302,0.14889612649652542,0.08251530864448652,0.025999676541187237,0.02556245089212453,0.0004372256490627058,0.07020877078923556,0.10574069564133923,-0.03553192485210367,0.498643895390594,0.8997844728535378,46,55,0.0,0.0004372256490627058
F15,F20,F31,8.96164772727553,13.04856178977678,21.895951704552324,0.006224816536205332,0.12686572405666816,0.04906618066062384,0.014424533677229507,0.05423740751043641,-0.039812873833206905,0.11778350900489476,0.05129723436388172,0.06648627464101303,0.8864518935746323,0.6740496303355518,46,55,0.0,7.889095140091451e-05
F14,F20,F31,8.820223721593663,13.04856178977678,21.895951704552324,0.006224816536205332,0.08716756053435694,0.07141207690161103,0.014424533677229507,0.05423740751043641,-0.039812873833206905,0.11740272795026976,0.05121241081138403,0.06619031713888573,0.8864518935746323,0.6771359104340063,46,55,0.0,-9.868354987546679e-05
F03,F11,F18,4.190784801137673,7.890713778411583,12.05273437500379,0.05795265966554599,0.09283252774008603,0.6242710510673883,0.037863575775128305,0.04799782411223987,-0.010134248337111566,0.03646772503716241,0.026360235935463782,0.01010748910169863,0.682762791139972,0.6714035161507148,46,55,0.0,-0.004069754876092389
F15,F22,F32,8.96164772727553,13.651544744322445,22.597745028416167,0.006124185622666188,0.07421706445875781,0.0825172171296182,0.006837694800895634,0.08347519004600502,-0.07663749524510939,0.28133377071790744,0.1643766242225455,0.11695714649536193,0.6918093764699234,0.8508802366502082,46,55,0.0,-0.006463207347892241
F08,F15,F25,6.888760653411199,8.96164772727553,15.939897017050477,0.0121089415926691,0.12346430054792609,0.09807646047424598,0.032894359310618015,0.06168769820714042,-0.028793338896522407,0.10484593214026597,0.06977649656770513,0.03506943557256084,0.5971946483376256,0.7218297254366312,46,55,0.0,-0.007751677552985902
F02,F05,F14,3.965465198864866,4.902965198865155,8.820223721593663,0.1543070136691137,0.2169618276254218,0.7112173388192518,0.0010665928709770267,0.04737156741153229,-0.046304974540555266,0.2674405120684325,0.20553794230528172,0.06190256976315078,0.724620406027682,0.8214324025570112,46,55,0.0,-0.009163432682664799
F02,F05,F15,3.965465198864866,4.902965198865155,8.96164772727553,0.32686204024936544,0.2169618276254218,1.5065416982644666,0.0010665928709770267,0.04737156741153229,-0.046304974540555266,0.26736236732064095,0.20554029264859974,0.061822074672041205,0.724620406027682,0.8169319341601299,46,55,0.0,-0.009211729737330546
F04,F13,F21,4.7921697443197235,8.402077414775336,13.208895596595026,0.04583265059123541,0.04862041004132172,0.9426627737668802,0.030871833990839,0.09003193915974282,-0.059160105168903826,0.24515699099550417,0.16405162937106385,0.08110536162444032,0.911241584594019,0.9187436640162155,46,55,0.0,-0.010496888194239634
F13,F24,F33,8.402077414775336,14.707031250004631,23.157848011370874,0.013581697296790683,0.01556514415244441,0.8725712504665599,0.010093634025948473,0.04183208147417169,-0.03173844744822321,0.09632643451875249,0.0626003287456683,0.033726105773084186,0.5971856818062211,0.8518050616307591,46,55,0.0,-0.0115027839843727
F06,F27,F31,5.415660511365317,16.59774502841427,21.895951704552324,0.006224816536205332,0.038412711053858704,0.16205095567135258,0.002868077260603174,0.05635882629325928,-0.053490749032656104,0.15141895571281785,0.08188102411624552,0.06953793159657233,0.8062650033452996,0.7807239479889097,46,55,0.0,-0.011767990074712707
F05,F07,F17,4.902965198865155,6.35555752841107,11.311257102276267,0.06329859979121778,0.13294595875350343,0.4761227824049952,0.013732141909424034,0.028562213730050467,-0.014830071820626433,0.11682240035159999,0.18000712110461448,-0.06318472075301448,0.7723184710504551,0.6536333812065555,46,55,0.0,-0.014830071820626433
F15,F16,F28,8.96164772727553,9.40669389204844,18.36434659091484,0.0109797196873844,0.16052217466582258,0.068400018316735,0.04688682816724049,0.062494584632929534,-0.015607756465689043,0.1393333640441761,0.1414943283155271,-0.0021609642713510124,0.5970938345834239,0.9381834564966274,46,55,0.0,-0.015607756465689043
F07,F32,F34,6.35555752841107,22.597745028416167,28.853959517054484,0.0038774188684715786,0.03721063882299251,0.10420188932837443,0.0267233346369494,0.04595260804967675,-0.019229273412727347,0.01753205761424226,0.06467507993281386,-0.047143022318571606,0.5025956951608137,0.7295932854810061,45,55,0.0,-0.019229273412727347
F16,F22,F33,9.40669389204844,13.651544744322445,23.157848011370874,0.013581697296790683,0.03644805182989267,0.37263163913885045,0.006703331812376097,0.06150843727674767,-0.054805105464371576,0.08446109951686537,0.031270494067022835,0.05319060544984253,0.8045701014283059,0.6937522475657126,46,55,0.0,-0.02289074219446606
F05,F27,F30,4.902965198865155,16.59774502841427,21.401633522733952,0.020516608973005925,0.03099139685280401,0.6620098174487299,0.0001177107714167763,0.02566010960826275,-0.025542398836845972,0.01870345187784422,0.045736311808341916,-0.027032859930497696,0.6953651412829795,0.5347778947922361,46,55,0.0,-0.025542398836845972
F04,F27,F30,4.7921697443197235,16.59774502841427,21.401633522733952,0.020516608973005925,0.0312974946754798,0.655535185347592,0.0004162741939970704,0.02639536532086987,-0.0259790911268728,0.019003084451101132,0.0480560287058166,-0.029052944254715468,0.6975088567951876,0.54845649317068,46,55,0.0,-0.0259790911268728
F04,F26,F29,4.7921697443197235,16.049893465914103,20.75710227273378,0.010554470813935674,0.030922244184175007,0.34132292439942336,0.02814001175237232,0.05962469369577442,-0.03148468194340209,0.04934182487516738,0.04236788902387828,0.006973935851289102,0.9157703813302355,0.5945425316127401,46,55,0.0,-0.02730032043262863
F04,F25,F29,4.7921697443197235,15.939897017050477,20.75710227273378,0.010554470813935674,0.031070890631845312,0.33968999920195847,0.02736084841274676,0.05712718746515848,-0.029766339052411717,0.05679413084650972,0.07534727276305035,-0.01855314191654063,0.9151903395847821,0.590022794719533,46,55,0.0,-0.029766339052411717
F07,F08,F21,6.35555752841107,6.888760653411199,13.208895596595026,0.04583265059123541,0.10268384203162258,0.44634725078869525,0.013400197698069946,0.04460840560500568,-0.031208207906935737,0.030060999060252436,0.31554007874563,-0.28547907968537756,0.9265857131754018,0.9216848340765119,46,55,0.0,-0.031208207906935737
F06,F26,F30,5.415660511365317,16.049893465914103,21.401633522733952,0.020516608973005925,0.03795215058904288,0.540591472540406,0.009930923642291376,0.04190148394596748,-0.03197056030367611,0.0024187242737280486,0.04728846285248124,-0.04486973857875319,0.8669199580038902,0.7322590418354266,46,55,0.0,-0.03197056030367611
F09,F22,F29,6.993696732956727,13.651544744322445,20.75710227273378,0.010554470813935674,0.025966570058592927,0.40646380288654876,0.031681211620652204,0.06404452631274136,-0.03236331469208916,0.05433486154645138,0.10784351778047149,-0.05350865623402011,0.8525715156326358,0.5917060524216474,46,55,0.0,-0.03236331469208916
F10,F20,F29,7.712269176138788,13.04856178977678,20.75710227273378,0.010554470813935674,0.045954512885602906,0.22967212905094866,0.005539065695225715,0.03917744186841811,-0.033638376173192396,0.029387105123777204,0.044933919721412696,-0.015546814597635492,0.9272075757918066,0.5944070031696242,46,55,0.0,-0.033638376173192396
F05,F25,F29,4.902965198865155,15.939897017050477,20.75710227273378,0.010554470813935674,0.03076700905699016,0.34304507124451,0.014823173723397573,0.048971131910531214,-0.03414795818713364,0.058311116222273425,0.060051044527449214,-0.0017399283051757891,0.9157695329418105,0.6354810962088571,46,55,0.0,-0.03414795818713364
F16,F21,F32,9.40669389204844,13.208895596595026,22.597745028416167,0.006124185622666188,0.06010910729194267,0.10188448803476248,0.016857908943065096,0.053629229641118326,-0.03677132069805323,0.12551794820934611,0.3009295941962014,-0.1754116459868553,0.6729683737662545,0.9385374249532398,46,55,0.0,-0.03677132069805323
F06,F25,F30,5.415660511365317,15.939897017050477,21.401633522733952,0.020516608973005925,0.03813459052881274,0.5380052254004017,0.007769767474555346,0.046953421257158866,-0.03918365378260352,0.0020283048085119205,0.014512900109275778,-0.012484595300763858,0.866619241121234,0.721483747486005,46,55,0.0,-0.03918365378260352
F01,F17,F24,3.371803977273755,11.311257102276267,14.707031250004631,0.008170907238442923,0.3371259697542906,0.02423695583107457,0.0031025504169132083,0.04336730404189011,-0.040264753624976904,0.006770251886392634,0.12250206178695067,-0.11573180990055804,0.2708037045502636,0.7611611154144255,46,55,0.0,-0.040264753624976904
F01,F19,F25,3.371803977273755,12.60697798295853,15.939897017050477,0.0121089415926691,0.25711499973804935,0.04709543046887882,0.0022278648677565753,0.06376748432619561,-0.061539619458439034,0.15185690078984193,0.11738164290532901,0.034475257884512917,0.6458637808876156,0.7106576493979314,46,55,0.0,-0.040854464727731285
F02,F02,F12,3.965465198864866,3.965465198864866,8.026544744320685,0.0396103718989716,0.602146666999927,0.06578193332252788,0.06452278387028967,0.10567811236576698,-0.0411553284954773,0.18243729372442427,0.2798845486299182,-0.09744725490549391,0.8029311201138913,0.848788221515064,46,55,0.0,-0.0411553284954773
F09,F10,F24,6.993696732956727,7.712269176138788,14.707031250004631,0.008170907238442923,0.041424680398123234,0.1972473211600954,0.005877377413507416,0.07184545910863695,-0.06596808169512954,0.12386406031947142,0.08295719498698223,0.04090686533248919,0.5277613632008711,0.9365852020019572,46,55,0.0,-0.04142396249563603
F06,F14,F23,5.415660511365317,8.820223721593663,14.242808948868063,0.009130935083498161,0.1361315622397702,0.06707434288762318,0.00036301529625807857,0.04571158332819919,-0.04534856803194111,0.08788378629659065,0.1527220590043594,-0.06483827270776875,0.5403648627880298,0.8956115483577577,46,55,0.0,-0.04534856803194111
F16,F17,F29,9.40669389204844,11.311257102276267,20.75710227273378,0.010554470813935674,0.07063986208883895,0.14941239268930104,0.0198530639915261,0.06557335383676663,-0.04572028984524053,0.013519888741066232,0.0685992347107706,-0.055079345969704374,0.8326525491457166,0.6106804750954056,46,55,0.0,-0.04572028984524053
F23,F24,F34,14.242808948868063,14.707031250004631,28.853959517054484,0.0038774188684715786,0.008637593621345448,0.4489003579526593,0.0024326853167672604,0.04830748919822142,-0.04587480388145416,0.03542421299841739,0.05814256245712158,-0.02271834945870419,0.4010419061013115,0.7183127168280575,45,55,0.0,-0.04587480388145416
F03,F03,F13,4.190784801137673,4.190784801137673,8.402077414775336,0.02965077260288944,0.20718764924406707,0.14311071490540841,0.029364464966971388,0.0777022448205176,-0.04833777985354622,0.1460218239001839,0.17785419332691926,-0.03183236942673537,0.6510761423667782,0.823418049483333,46,55,0.0,-0.04833777985354622
F14,F18,F29,8.820223721593663,12.05273437500379,20.75710227273378,0.010554470813935674,0.09456480236944875,0.11161098579470546,0.004550388601989287,0.057359992429403255,-0.05280960382741397,0.05587192634932088,0.05024916756460365,0.005622758784717227,0.850042993516754,0.5373911547354107,46,55,0.0,-0.049435948556583634
F07,F07,F19,6.35555752841107,6.35555752841107,12.60697798295853,0.03681836618996346,0.22609236997822954,0.16284656662013275,0.027528383364862102,0.08102467591959507,-0.05349629255473297,0.019080247773946034,0.11369749568354336,-0.09461724790959733,0.9554102636708786,0.7210918369525011,46,55,0.0,-0.05349629255473297
F02,F02,F11,3.965465198864866,3.965465198864866,7.890713778411583,0.041594555650669995,0.602146666999927,0.06907711680595424,0.06836055006734432,0.12343432210789346,-0.05507377204054914,0.18516421868882713,0.2741148506669354,-0.08895063197810829,0.8361433997783748,0.8545641645168064,46,55,0.0,-0.05507377204054914
F06,F10,F20,5.415660511365317,7.712269176138788,13.04856178977678,0.04924068860410876,0.07176820818128823,0.6861072590766873,0.00659154597615873,0.06334328087470602,-0.05675173489854729,0.27043932485002986,0.3840956388218716,-0.11365631397184173,0.9520845833268584,0.9350468871494297,46,55,0.0,-0.05675173489854729
F06,F16,F24,5.415660511365317,9.40669389204844,14.707031250004631,0.008170907238442923,0.09730133218616341,0.08397528641036278,0.005933808984066918,0.10729795105844242,-0.1013641420743755,0.1253230273350138,0.05340022401187087,0.07192280332314294,0.49190601570578535,0.84478995574451,46,55,0.0,-0.05821046008048974
F01,F19,F26,3.371803977273755,12.60697798295853,16.049893465914103,0.011993357807503005,0.25711499973804935,0.04664588927025621,0.002851056713028202,0.061416463432783786,-0.05856540671975558,0.14330160242811416,0.17471814626216706,-0.0314165438340529,0.6211730264308061,0.74537149648188,46,55,0.0,-0.05856540671975558
F09,F26,F33,6.993696732956727,16.049893465914103,23.157848011370874,0.013581697296790683,0.021906018673355235,0.619998435101783,0.0018633707988970406,0.06373416272633324,-0.0618707919274362,0.03977395483076038,0.06415130351782002,-0.02437734868705964,0.6916161963810009,0.8038192408999623,46,55,0.0,-0.0618707919274362
F08,F31,F34,6.888760653411199,21.895951704552324,28.853959517054484,0.0038774188684715786,0.017038149898856353,0.227572764149225,0.0013220251447883964,0.06423443194697627,-0.06291240680218788,0.022191295404481812,0.06779337662754373,-0.04560208122306192,0.4029823770150997,0.7074051081200338,45,55,0.0,-0.06291240680218788
F09,F31,F34,6.993696732956727,21.895951704552324,28.853959517054484,0.0038774188684715786,0.01578179276624382,0.24568937926780493,0.01690279565100469,0.08000152150788492,-0.06309872585688023,0.02069655471734596,0.07931057533545019,-0.05861402061810423,0.39908479200921043,0.7097261836501293,45,55,0.0,-0.06309872585688023
F02,F06,F16,3.965465198864866,5.415660511365317,9.40669389204844,0.07883255131059802,0.26891630712471043,0.29314901782449093,0.0252484999659165,0.08980283607372558,-0.06455433610780908,0.18311096897993512,0.3818599430321094,-0.1987489740521743,0.9589015363074124,0.8397002751665734,46,55,0.0,-0.06455433610780908
F07,F13,F24,6.35555752841107,8.402077414775336,14.707031250004631,0.008170907238442923,0.08187681875520586,0.09979512348754273,0.03161297355164959,0.09782236285921372,-0.06620938930756413,0.028517905937206357,0.07318787784105242,-0.04466997190384606,0.4649293723585914,0.8115094779728423,46,55,0.0,-0.06620938930756413
F10,F22,F30,7.712269176138788,13.651544744322445,21.401633522733952,0.020516608973005925,0.026883613130037884,0.763164120602602,0.00905914745069066,0.07599035938732639,-0.06693121193663573,0.0007559736885789982,0.06945545355582093,-0.06869947986724194,0.8163476905529098,0.5667586390461998,46,55,0.0,-0.06693121193663573
F08,F11,F24,6.888760653411199,7.890713778411583,14.707031250004631,0.008170907238442923,0.04404305151361135,0.18552091550508787,0.013110206611303516,0.08212252799910776,-0.06901232138780423,0.016104343798433122,0.15560594071255066,-0.13950159691411754,0.5509780622717209,0.9253714928787155,46,55,0.0,-0.06901232138780423
F03,F16,F22,4.190784801137673,9.40669389204844,13.651544744322445,0.016851674341484213,0.1278011384532826,0.13185856202403318,0.01960496162409153,0.11331411295500404,-0.09370915133091251,0.35928129109827256,0.3185279675256517,0.04075332357262085,0.7786628768746632,0.8790698104149661,46,55,0.0,-0.06925715718734
F11,F24,F32,7.890713778411583,14.707031250004631,22.597745028416167,0.006124185622666188,0.01843543478863128,0.3321964300208876,0.02798761890129499,0.10799049388660002,-0.08000287498530503,0.17778099133108366,0.22441625994156103,-0.04663526861047737,0.6857299234013734,0.8896688131597509,46,55,0.0,-0.08000287498530503
F16,F19,F31,9.40669389204844,12.60697798295853,21.895951704552324,0.006224816536205332,0.05387472266139921,0.11554243305024679,0.010047147717525743,0.09293084635252569,-0.08288369863499995,0.03626131665303314,0.11160149384364468,-0.07534017719061153,0.9269353449126473,0.8175232975336162,46,55,0.0,-0.08288369863499995
F12,F29,F34,8.026544744320685,20.75710227273378,28.853959517054484,0.0038774188684715786,0.02044667489194352,0.18963566882942784,0.011861358578704337,0.0975399570189683,-0.08567859844026396,0.013958810542206435,0.06110429619326825,-0.047145485651061816,0.6233808992254899,0.8251358581824624,45,55,0.0,-0.08567859844026396
